title,authors,publishedDate,my_rating,predicted_rating,averageRating,categories
Diary of a Wimpy Kid 3 : The Last Stra,Jeff Kinney,06-10-2009,2.5,3.5,4.5,Children's stories
The Ugly Truth,Jeff Kinney,2012,3.0,3.0,5.0,Juvenile Fiction
Dog Days,Jeff Kinney,2011,3.0,3.0,4.0,Children's stories
Hard Luck,Jeff Kinney,2013,2.5,3.0,0.0,Bullying
Rodrick Rules,Jeff Kinney,01-01-2009,3.0,3.0,4.5,Brothers
Diary of a Wimpy Kid,Jeff Kinney,2007,2.5,3.0,4.0,Juvenile Fiction
Night of the Living Dummy II,R. L. Stine,1995,3.5,3.5,0.0,Juvenile Fiction
Welcome to Dead House,R. L. Stine,1992,3.5,3.5,4.0,Juvenile Fiction
The Haunted School,R. L. Stine,01-10-2005,3.5,3.5,0.0,Juvenile Fiction
Goosebumps,R. L. Stine,1992,3.0,3.0,0.0,Horror tales
The Curse of Camp Cold Lake,R. L. Stine,1997,3.0,3.0,0.0,Juvenile Fiction
Night of the Living Dummy III,R. L. Stine,1996,3.0,3.0,4.0,Juvenile Fiction
Harry Potter and the Chamber of Secrets,J. K. Rowling,01-01-2014,3.0,3.5,0.0,Juvenile Fiction
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,01-09-2014,4.0,3.5,0.0,Juvenile Fiction
Harry Potter and the Order of the Phoenix,J. K. Rowling,01-09-2014,4.0,4.0,0.0,Fiction
Harry Potter and the Half-Blood Prince,J. K. Rowling,01-01-2014,1.0,2.5,5.0,Juvenile Fiction
Harry Potter and the Deathly Hallows,J. K. Rowling,01-01-2014,3.5,3.5,4.5,Fiction
Harry Potter and the Philosopher's Stone,J. K. Rowling,01-01-2014,3.5,3.5,5.0,Juvenile Fiction
The Hidden Oracle,Rick Riordan,2017-05,3.0,3.0,0.0,Children's stories
Dark Prophecy,Rick Riordan,30-04-2018,3.0,3.0,0.0,Juvenile Fiction
The Burning Maze (the Trials of Apollo Book 3),Rick Riordan,27-04-2019,3.0,3.0,5.0,Juvenile Fiction
The Tyrant's Tomb (The Trials of Apollo Book 4),Rick Riordan,18-08-2020,3.0,3.0,0.0,Juvenile Fiction
The Tower of Nero (the Trials of Apollo Book 5),Rick Riordan,2021,3.0,3.0,0.0,Juvenile Fiction
Scott Pilgrim Vs. the World,Bryan Lee O'Malley,2010,4.5,4.5,2.0,Comics & Graphic Novels
